City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,56.52,77,65,30.15,SH,Sun Aug  4 21:30:48 2024
1,adamstown,-25.066,-130.1015,69.4,81,100,16.91,PN,Sun Aug  4 21:30:50 2024
2,albany,42.6001,-73.9662,75.67,74,0,1.99,US,Sun Aug  4 21:26:17 2024
3,kirchberg in tirol,47.3907,12.3072,60.69,97,97,1.99,AT,Sun Aug  4 21:30:53 2024
4,geraldton,-28.7667,114.6,52.21,87,0,9.22,AU,Sun Aug  4 21:17:18 2024
5,palmas,-10.2128,-48.3603,73.27,49,0,6.91,BR,Sun Aug  4 21:30:07 2024
6,kovdor,67.5662,30.4758,49.05,81,13,1.88,RU,Sun Aug  4 21:30:58 2024
7,naze,28.3667,129.4833,86.92,72,15,15.01,JP,Sun Aug  4 21:17:28 2024
8,avarua,-21.2078,-159.775,77.05,69,20,9.22,CK,Sun Aug  4 21:31:01 2024
9,quiberon,47.4841,-3.1196,56.8,84,0,4.47,FR,Sun Aug  4 21:31:03 2024
10,bethel,41.3712,-73.414,73.63,89,0,1.99,US,Sun Aug  4 21:31:04 2024
11,ushuaia,-54.8,-68.3,29.86,69,75,8.05,AR,Sun Aug  4 21:31:06 2024
12,paracuru,-3.41,-39.0306,79.07,76,5,15.26,BR,Sun Aug  4 21:31:07 2024
13,ust-nera,64.5667,143.2,61.77,50,59,4.74,RU,Sun Aug  4 21:31:09 2024
14,pandan,14.0453,124.1694,87.26,66,96,8.75,PH,Sun Aug  4 21:31:10 2024
15,puerto baquerizo moreno,-0.9,-89.6,67.35,85,26,12.59,EC,Sun Aug  4 21:21:47 2024
16,keflavik,64.0049,-22.5624,53.51,87,100,17.27,IS,Sun Aug  4 21:31:13 2024
17,lobujya,27.95,86.8167,41.47,84,100,2.71,NP,Sun Aug  4 21:31:14 2024
18,port-aux-francais,-49.35,70.2167,35.19,67,10,16.04,TF,Sun Aug  4 21:31:16 2024
19,misratah,32.3754,15.0925,81.27,69,0,4.79,LY,Sun Aug  4 21:31:18 2024
20,talnakh,69.4865,88.3972,56.62,50,0,11.74,RU,Sun Aug  4 21:31:19 2024
21,port elizabeth,-33.918,25.5701,52.09,52,0,19.57,ZA,Sun Aug  4 21:31:21 2024
22,puerto natales,-51.7236,-72.4875,33.49,98,100,1.45,CL,Sun Aug  4 21:31:23 2024
23,grytviken,-54.2811,-36.5092,29.57,87,100,12.17,GS,Sun Aug  4 21:31:24 2024
24,panruti,11.7667,79.55,80.46,77,100,7.65,IN,Sun Aug  4 21:31:26 2024
25,korla,41.7597,86.1469,90.18,20,10,12.3,CN,Sun Aug  4 21:31:27 2024
26,invercargill,-46.4,168.35,54.01,64,20,8.99,NZ,Sun Aug  4 21:31:28 2024
27,kolda,12.8833,-14.95,73.62,99,100,2.82,SN,Sun Aug  4 21:31:30 2024
28,waitangi,-43.9535,-176.5597,51.82,74,100,3.0,NZ,Sun Aug  4 21:31:31 2024
29,udachny,66.4167,112.4,71.55,37,100,16.49,RU,Sun Aug  4 21:31:33 2024
30,el calafate,-50.3408,-72.2768,32.74,91,96,5.61,AR,Sun Aug  4 21:31:34 2024
31,nishinoomote,30.7333,131.0,86.56,84,75,4.61,JP,Sun Aug  4 21:31:36 2024
32,lenino,45.2986,35.7771,71.17,77,97,9.15,UA,Sun Aug  4 21:31:37 2024
33,klyuchi,52.2667,79.1667,71.89,57,24,8.12,RU,Sun Aug  4 21:31:39 2024
34,kodiak,57.79,-152.4072,53.11,100,100,12.66,US,Sun Aug  4 21:20:37 2024
35,tofol,5.3248,163.0078,87.58,66,75,6.91,FM,Sun Aug  4 21:31:42 2024
36,koppies,-27.2418,27.5742,50.02,34,94,8.34,ZA,Sun Aug  4 21:31:43 2024
37,atar,20.5169,-13.0499,86.81,55,92,16.02,MR,Sun Aug  4 21:31:45 2024
38,alliance,40.9153,-81.1059,76.05,85,0,4.59,US,Sun Aug  4 21:31:02 2024
39,chonchi,-42.6128,-73.8092,46.11,98,100,6.8,CL,Sun Aug  4 21:31:47 2024
40,minas de marcona,-15.2119,-75.1103,50.86,88,40,9.89,PE,Sun Aug  4 21:31:50 2024
41,igarka,67.4667,86.5833,49.19,64,48,13.87,RU,Sun Aug  4 21:24:34 2024
42,qaqortoq,60.7167,-46.0333,42.26,85,0,2.93,GL,Sun Aug  4 21:31:53 2024
43,ribeira grande,38.5167,-28.7,76.77,95,33,8.01,PT,Sun Aug  4 21:31:55 2024
44,port alfred,-33.5906,26.891,54.34,61,1,23.6,ZA,Sun Aug  4 21:31:56 2024
45,wailua homesteads,22.0669,-159.378,81.39,69,100,14.97,US,Sun Aug  4 21:31:58 2024
46,altamira,-3.2033,-52.2064,74.59,51,4,1.52,BR,Sun Aug  4 21:32:00 2024
47,utrik,11.2278,169.8474,83.5,79,23,14.5,MH,Sun Aug  4 21:32:01 2024
48,bulgan,48.8125,103.5347,68.07,67,89,3.33,MN,Sun Aug  4 21:32:03 2024
49,kingston,17.997,-76.7936,86.95,74,20,14.97,JM,Sun Aug  4 21:32:04 2024
50,yellowknife,62.456,-114.3525,70.32,49,75,12.66,CA,Sun Aug  4 21:32:06 2024
51,anaconda,46.1285,-112.9423,74.39,46,14,6.76,US,Sun Aug  4 21:32:08 2024
52,kupang,-10.1667,123.5833,86.58,58,20,13.8,ID,Sun Aug  4 21:32:09 2024
53,tuba city,36.135,-111.2399,80.76,33,100,1.34,US,Sun Aug  4 21:32:11 2024
54,bilibino,68.0546,166.4372,49.84,59,100,8.08,RU,Sun Aug  4 21:32:13 2024
55,hithadhoo,-0.6,73.0833,83.07,76,100,9.28,MV,Sun Aug  4 21:32:14 2024
56,papao,-17.75,-149.55,82.08,75,6,15.14,PF,Sun Aug  4 21:32:16 2024
57,saipan,15.1355,145.701,88.5,66,40,14.97,MP,Sun Aug  4 21:32:18 2024
58,lorengau,-2.0226,147.2712,82.8,79,69,7.18,PG,Sun Aug  4 21:32:19 2024
59,sisimiut,66.9395,-53.6735,47.98,76,100,1.07,GL,Sun Aug  4 21:32:21 2024
60,vorkuta,67.5,64.0,51.31,58,55,12.1,RU,Sun Aug  4 21:32:23 2024
61,port lincoln,-34.7333,135.8667,56.3,65,6,2.1,AU,Sun Aug  4 21:32:24 2024
62,iqaluit,63.7506,-68.5145,42.53,93,100,3.44,CA,Sun Aug  4 21:30:13 2024
63,salinas,36.6777,-121.6555,80.73,74,75,12.66,US,Sun Aug  4 21:24:20 2024
64,bodo,67.28,14.405,64.78,72,0,14.97,NO,Sun Aug  4 21:32:29 2024
65,selfoss,63.9331,-20.9971,52.05,72,100,29.8,IS,Sun Aug  4 21:32:31 2024
66,bredasdorp,-34.5322,20.0403,43.9,70,20,10.36,ZA,Sun Aug  4 21:32:33 2024
67,enewetak,11.3474,162.3373,84.0,76,100,9.19,MH,Sun Aug  4 21:21:13 2024
68,al jawf,29.5,38.75,76.5,31,0,6.4,SA,Sun Aug  4 21:32:36 2024
69,hawaiian paradise park,19.5933,-154.9731,78.31,84,100,16.11,US,Sun Aug  4 21:32:38 2024
70,uturoa,-16.7333,-151.4333,76.6,72,5,15.82,PF,Sun Aug  4 21:32:39 2024
71,touros,-5.1989,-35.4608,73.99,82,16,11.99,BR,Sun Aug  4 21:29:15 2024
72,purpe,64.4803,76.6897,56.1,65,100,19.17,RU,Sun Aug  4 21:32:42 2024
73,askiz,53.1319,90.5264,69.84,65,9,5.68,RU,Sun Aug  4 21:32:43 2024
74,terrace,54.5163,-128.6035,89.51,22,20,6.91,CA,Sun Aug  4 21:29:40 2024
75,vilyuchinsk,52.9306,158.4028,70.07,75,91,6.49,RU,Sun Aug  4 21:32:46 2024
76,west island,-12.1568,96.8225,78.78,73,100,12.66,CC,Sun Aug  4 21:32:48 2024
77,kathmandu,27.7167,85.3167,73.62,94,40,2.3,NP,Sun Aug  4 21:32:05 2024
78,stanley,54.868,-1.6985,60.71,91,40,6.91,GB,Sun Aug  4 21:32:50 2024
79,punta arenas,-53.15,-70.9167,30.31,100,75,5.75,CL,Sun Aug  4 21:31:52 2024
80,mount gambier,-37.8333,140.7667,56.82,50,9,3.76,AU,Sun Aug  4 21:32:54 2024
81,gamba,-2.65,10.0,69.93,79,92,4.99,GA,Sun Aug  4 21:28:00 2024
82,lossiemouth,57.7214,-3.2834,60.71,84,0,9.22,GB,Sun Aug  4 21:32:56 2024
83,mugia,43.1041,-9.2179,66.16,93,2,5.93,ES,Sun Aug  4 21:32:58 2024
84,pemangkat,1.1667,108.9667,82.92,74,13,4.76,ID,Sun Aug  4 21:32:59 2024
85,port mathurin,-19.6833,63.4167,71.91,73,4,14.09,MU,Sun Aug  4 21:33:01 2024
86,nar'yan-mar,67.6713,53.087,45.77,68,78,14.56,RU,Sun Aug  4 21:33:02 2024
87,vrangel',42.7297,133.0839,66.25,76,100,14.54,RU,Sun Aug  4 21:33:04 2024
88,constantia,44.1833,28.65,66.88,74,5,8.9,RO,Sun Aug  4 21:33:05 2024
89,tindouf,27.6711,-8.1474,97.25,8,0,4.61,DZ,Sun Aug  4 21:33:07 2024
90,mungaoli,24.4167,78.1,75.47,92,100,14.9,IN,Sun Aug  4 21:33:08 2024
91,dunedin,-45.8742,170.5036,52.11,61,7,4.45,NZ,Sun Aug  4 21:33:09 2024
92,blackmans bay,-43.0167,147.3167,55.72,60,8,1.01,AU,Sun Aug  4 21:33:11 2024
93,jamestown,42.097,-79.2353,73.04,64,0,6.91,US,Sun Aug  4 21:33:12 2024
94,nova sintra,14.8667,-24.7167,79.86,79,88,5.35,CV,Sun Aug  4 21:33:14 2024
95,tiksi,71.6872,128.8694,50.92,88,100,10.22,RU,Sun Aug  4 21:33:15 2024
96,dryden,49.7833,-92.7503,64.69,59,75,4.61,CA,Sun Aug  4 21:33:17 2024
97,katoya,23.65,88.1333,86.47,73,91,7.09,IN,Sun Aug  4 21:33:18 2024
98,nagqu,31.5,92.0,48.87,64,0,3.15,CN,Sun Aug  4 21:33:19 2024
99,carnarvon,-24.8667,113.6333,65.95,42,0,8.66,AU,Sun Aug  4 21:33:21 2024
100,wynyard,-41.0,145.7167,54.19,83,80,3.0,AU,Sun Aug  4 21:33:22 2024
101,rio branco,-9.9747,-67.81,79.41,78,12,2.3,BR,Sun Aug  4 21:31:52 2024
102,alofi,-19.0595,-169.9187,80.49,78,75,10.36,NU,Sun Aug  4 21:33:25 2024
103,nemuro,43.3236,145.575,59.7,100,100,8.08,JP,Sun Aug  4 21:33:27 2024
104,ilulissat,69.2167,-51.1,44.62,76,40,1.14,GL,Sun Aug  4 21:33:28 2024
105,pacasmayo,-7.4006,-79.5714,61.95,89,8,12.15,PE,Sun Aug  4 21:33:30 2024
106,nouadhibou,20.931,-17.0347,75.18,88,40,10.36,MR,Sun Aug  4 21:33:31 2024
107,letlhakeng,-24.0944,25.0298,52.86,33,3,12.19,BW,Sun Aug  4 21:33:32 2024
108,strezhevoy,60.7333,77.5889,64.45,88,100,2.48,RU,Sun Aug  4 21:33:34 2024
109,port douglas,-16.4833,145.4667,72.88,71,87,11.54,AU,Sun Aug  4 21:33:35 2024
110,ancud,-41.8697,-73.8203,46.67,90,100,19.35,CL,Sun Aug  4 21:33:37 2024
111,lamu,-2.2717,40.902,74.12,73,12,13.02,KE,Sun Aug  4 21:33:38 2024
112,hammerfest,70.6634,23.6821,66.65,55,11,4.61,NO,Sun Aug  4 21:33:39 2024
113,wenling,28.3669,121.36,86.38,73,31,5.68,CN,Sun Aug  4 21:33:41 2024
114,isafjordur,66.0755,-23.124,46.27,89,100,20.96,IS,Sun Aug  4 21:33:42 2024
115,margaret river,-33.95,115.0667,61.29,80,83,15.57,AU,Sun Aug  4 21:33:44 2024
116,saint-pierre,-21.3393,55.4781,65.88,55,20,9.22,RE,Sun Aug  4 21:33:45 2024
117,nuuk,64.1835,-51.7216,43.41,87,20,1.14,GL,Sun Aug  4 21:33:47 2024
118,al mutayrifi,25.4788,49.5576,93.54,18,0,10.31,SA,Sun Aug  4 21:33:48 2024
119,anadyr,64.75,177.4833,43.3,100,100,20.13,RU,Sun Aug  4 21:33:49 2024
120,dhankuta,26.9833,87.3333,72.43,85,86,1.16,NP,Sun Aug  4 21:33:52 2024
121,la ronge,55.1001,-105.2842,68.25,42,100,4.61,CA,Sun Aug  4 21:33:53 2024
122,vilyuysk,63.7553,121.6247,70.5,34,62,11.18,RU,Sun Aug  4 21:33:55 2024
123,moree,-29.4667,149.85,61.65,72,100,16.58,AU,Sun Aug  4 21:33:56 2024
124,aasiaat,68.7098,-52.8699,34.54,92,4,5.06,GL,Sun Aug  4 21:33:57 2024
125,papatowai,-46.5619,169.4708,52.48,61,13,4.85,NZ,Sun Aug  4 21:33:59 2024
126,hermanus,-34.4187,19.2345,49.8,69,57,17.29,ZA,Sun Aug  4 21:34:00 2024
127,college,64.8569,-147.8028,76.06,50,75,6.91,US,Sun Aug  4 21:34:03 2024
128,mineiros,-17.5694,-52.5511,67.28,41,0,6.53,BR,Sun Aug  4 21:34:04 2024
129,labrador city,52.9463,-66.9114,57.18,70,75,11.99,CA,Sun Aug  4 21:30:11 2024
130,winslow,35.0242,-110.6974,91.58,25,75,18.41,US,Sun Aug  4 21:34:07 2024
131,tokar,18.4254,37.729,91.89,48,100,23.42,SD,Sun Aug  4 21:34:09 2024
132,robore,-18.3333,-59.75,79.72,39,77,2.17,BO,Sun Aug  4 21:34:10 2024
133,roma,43.2128,-75.4557,74.1,76,0,5.75,US,Sun Aug  4 21:33:20 2024
134,san patricio,28.017,-97.5169,86.9,64,3,10.16,US,Sun Aug  4 21:34:13 2024
135,tukrah,32.5341,20.5791,79.3,64,0,4.36,LY,Sun Aug  4 21:34:14 2024
136,honiara,-9.4333,159.95,78.12,93,100,2.77,SB,Sun Aug  4 21:34:16 2024
137,tsiombe,-25.3,45.4833,59.63,92,3,3.4,MG,Sun Aug  4 21:34:17 2024
138,celestun,20.8667,-90.4,81.0,81,2,6.33,MX,Sun Aug  4 21:34:18 2024
139,lagos,6.5833,3.75,79.12,88,24,4.45,NG,Sun Aug  4 21:31:55 2024
140,camalu,30.85,-116.0667,82.65,78,100,9.06,MX,Sun Aug  4 21:34:22 2024
141,roleystone,-32.1167,116.0667,57.7,65,0,7.45,AU,Sun Aug  4 21:34:23 2024
142,lovech,43.1333,24.7167,65.17,54,99,6.31,BG,Sun Aug  4 21:34:24 2024
143,el fasher,13.6279,25.3494,74.12,77,32,9.37,SD,Sun Aug  4 21:34:26 2024
144,sagaing,21.8787,95.9797,76.46,94,100,11.68,MM,Sun Aug  4 21:34:29 2024
145,petropavlovsk-kamchatsky,53.0452,158.6483,68.59,60,20,8.95,RU,Sun Aug  4 21:34:30 2024
146,thompson,55.7435,-97.8558,68.16,40,20,4.61,CA,Sun Aug  4 21:34:32 2024
147,prestea,5.4327,-2.1428,74.05,85,100,1.54,GH,Sun Aug  4 21:34:33 2024
148,naama,33.2667,-0.3167,83.53,17,51,4.45,DZ,Sun Aug  4 21:34:34 2024
149,kourou,5.1552,-52.6478,78.85,86,50,7.74,GF,Sun Aug  4 21:34:36 2024
150,al jumum,21.6169,39.6981,87.8,63,91,3.44,SA,Sun Aug  4 21:34:37 2024
151,mawu,34.4307,104.9176,64.38,83,66,5.44,CN,Sun Aug  4 21:34:39 2024
152,bestobe,52.4994,73.0975,65.5,65,100,9.42,KZ,Sun Aug  4 21:34:40 2024
153,tazovsky,67.4667,78.7,47.03,64,92,14.52,RU,Sun Aug  4 21:30:52 2024
154,whitehorse,60.7161,-135.0538,75.09,25,20,5.75,CA,Sun Aug  4 21:34:44 2024
155,rosso,16.4986,-15.8153,81.79,74,100,10.42,SN,Sun Aug  4 21:34:45 2024
156,east london,-33.0153,27.9116,56.55,49,6,20.78,ZA,Sun Aug  4 21:34:47 2024
157,codrington,-38.2667,141.9667,54.93,51,4,5.55,AU,Sun Aug  4 21:34:48 2024
158,polyarnyy,69.1989,33.4478,47.62,83,4,1.12,RU,Sun Aug  4 21:34:50 2024
159,axim,4.8699,-2.2405,75.16,83,100,6.15,GH,Sun Aug  4 21:34:51 2024
160,tanjung pandan,-2.75,107.65,85.41,61,25,8.97,ID,Sun Aug  4 21:34:52 2024
161,martapura,-3.4167,114.85,80.69,74,0,3.44,ID,Sun Aug  4 21:34:54 2024
162,itoman,26.1247,127.6694,92.08,73,20,17.27,JP,Sun Aug  4 21:34:55 2024
163,portland,45.5234,-122.6762,91.94,41,20,8.05,US,Sun Aug  4 21:34:57 2024
164,gretna,29.9147,-90.054,89.01,70,9,1.01,US,Sun Aug  4 21:34:58 2024
165,whiteville,34.3388,-78.7031,80.1,93,0,5.75,US,Sun Aug  4 21:34:59 2024
166,mramani,-12.3464,44.5286,73.29,67,40,9.01,KM,Sun Aug  4 21:35:01 2024
167,swakopmund,-22.6833,14.5333,48.97,82,4,12.59,NA,Sun Aug  4 21:35:02 2024
168,ulaangom,49.9811,92.0667,69.46,53,3,4.32,MN,Sun Aug  4 21:35:04 2024
169,afaahiti,-17.75,-149.2833,80.47,75,9,13.06,PF,Sun Aug  4 21:35:05 2024
170,swan hill,-35.3378,143.5544,57.43,52,100,6.26,AU,Sun Aug  4 21:35:07 2024
171,flying fish cove,-10.4217,105.6791,76.68,88,100,12.66,CX,Sun Aug  4 21:35:08 2024
172,birjand,32.8663,59.2211,72.07,20,0,9.22,IR,Sun Aug  4 21:35:10 2024
173,alice springs,-23.7,133.8833,54.95,76,40,8.05,AU,Sun Aug  4 21:35:11 2024
174,olonkinbyen,70.9221,-8.7187,42.6,99,100,7.94,SJ,Sun Aug  4 21:35:12 2024
175,luau,-10.7073,22.2247,61.81,33,2,2.95,AO,Sun Aug  4 21:35:14 2024
176,villamontes,-21.25,-63.5,64.44,51,29,2.04,BO,Sun Aug  4 21:35:15 2024
177,fisterra,42.9049,-9.2629,66.02,93,0,9.04,ES,Sun Aug  4 21:35:17 2024
178,gadzhiyevo,69.2551,33.3362,47.32,85,2,2.13,RU,Sun Aug  4 21:35:18 2024
179,hadibu,12.65,54.0333,77.56,84,100,22.24,YE,Sun Aug  4 21:35:19 2024
180,novyy urengoy,66.0833,76.6333,52.93,55,100,16.06,RU,Sun Aug  4 21:35:21 2024
181,santa luzia,-19.7697,-43.8514,70.88,62,0,5.75,BR,Sun Aug  4 21:35:22 2024
182,nema,57.5067,50.5011,62.22,81,90,4.29,RU,Sun Aug  4 21:35:24 2024
183,malango,-2.9627,119.9001,77.52,68,94,4.16,ID,Sun Aug  4 21:35:26 2024
184,iskateley,67.6803,53.1512,45.73,68,73,14.54,RU,Sun Aug  4 21:35:28 2024
185,namibe,-15.1961,12.1522,59.86,89,1,4.43,AO,Sun Aug  4 21:35:29 2024
186,bela,25.9333,81.9833,83.12,74,6,8.34,IN,Sun Aug  4 21:35:31 2024
187,hiratacho,35.4333,132.8167,87.76,70,20,4.61,JP,Sun Aug  4 21:35:32 2024
188,brisas de zicatela,15.8369,-97.0419,82.09,79,99,4.27,MX,Sun Aug  4 21:35:34 2024
189,ambovombe,-25.1667,46.0833,61.32,89,2,5.86,MG,Sun Aug  4 21:35:35 2024
190,baganga,7.5739,126.56,84.85,69,100,3.74,PH,Sun Aug  4 21:35:37 2024
191,kyzyl-suu,42.3414,78.0056,70.14,41,100,2.91,KG,Sun Aug  4 21:35:38 2024
192,paso de los libres,-29.7131,-57.0899,57.81,96,100,10.16,AR,Sun Aug  4 21:31:00 2024
