City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,hurricane,37.1753,-113.2899,100.74,24,1,8.01,US,Sun Aug  4 21:35:41 2024
194,vila franca do campo,37.7167,-25.4333,73.81,91,5,4.5,PT,Sun Aug  4 21:35:42 2024
195,colonia,50.9333,6.95,63.97,83,0,1.14,DE,Sun Aug  4 21:35:44 2024
196,saldanha,-33.0117,17.9442,52.77,58,28,6.55,ZA,Sun Aug  4 21:35:46 2024
197,buala,-8.145,159.5921,79.63,85,100,8.72,SB,Sun Aug  4 21:35:47 2024
198,boa viagem,-5.1275,-39.7322,74.53,53,52,1.63,BR,Sun Aug  4 21:35:48 2024
199,ishigaki,24.3448,124.1572,87.93,79,75,8.05,JP,Sun Aug  4 21:35:50 2024
200,tinajo,29.0788,-13.7081,70.68,78,20,16.11,ES,Sun Aug  4 21:35:51 2024
201,daru,-9.0763,143.2092,77.81,84,78,14.18,PG,Sun Aug  4 21:35:53 2024
202,longyearbyen,78.2186,15.6401,48.04,87,75,10.36,SJ,Sun Aug  4 21:35:54 2024
203,griffith,41.5284,-87.4237,82.89,74,0,4.61,US,Sun Aug  4 21:35:55 2024
204,christchurch,-43.5333,172.6333,57.69,62,5,3.44,NZ,Sun Aug  4 21:34:57 2024
205,georgetown,5.4112,100.3354,84.13,77,20,5.75,MY,Sun Aug  4 21:30:05 2024
206,fale old settlement,-9.3852,-171.2468,82.0,80,100,13.35,TK,Sun Aug  4 21:36:00 2024
207,aykhal,66.0,111.5,69.6,38,68,17.98,RU,Sun Aug  4 21:36:01 2024
208,pampierstad,-27.7832,24.6877,40.96,88,98,5.41,ZA,Sun Aug  4 21:36:03 2024
209,eilat,29.5581,34.9482,87.64,42,1,10.36,IL,Sun Aug  4 21:36:04 2024
210,praia da vitoria,38.7333,-27.0667,77.25,88,20,6.49,PT,Sun Aug  4 21:36:07 2024
211,san rafael del yuma,18.4299,-68.6739,81.97,86,71,7.16,DO,Sun Aug  4 21:36:08 2024
212,conde,-7.2597,-34.9075,72.86,100,75,3.44,BR,Sun Aug  4 21:36:10 2024
213,luderitz,-26.6481,15.1594,53.71,74,0,13.71,NA,Sun Aug  4 21:36:11 2024
214,monte patria,-30.6919,-70.9467,53.98,66,100,2.42,CL,Sun Aug  4 21:36:13 2024
215,oak grove,45.4168,-122.6401,91.33,41,20,6.91,US,Sun Aug  4 21:36:14 2024
216,mount isa,-20.7333,139.5,76.77,41,23,4.61,AU,Sun Aug  4 21:36:16 2024
217,sao gabriel da cachoeira,-0.1303,-67.0892,74.48,90,56,0.98,BR,Sun Aug  4 21:36:17 2024
218,ulanhot,46.0833,122.0833,80.96,54,100,14.18,CN,Sun Aug  4 21:36:19 2024
219,humaita,-7.5061,-63.0208,79.29,44,3,2.73,BR,Sun Aug  4 21:36:20 2024
220,bengkulu,-3.8004,102.2655,79.27,83,26,8.08,ID,Sun Aug  4 21:36:21 2024
221,khanty-mansiysk,61.0042,69.0019,62.71,100,100,0.0,RU,Sun Aug  4 21:36:23 2024
222,berdigestyakh,62.0989,126.6992,58.32,65,100,6.22,RU,Sun Aug  4 21:36:24 2024
223,pottsville,40.6857,-76.1955,77.95,93,8,1.72,US,Sun Aug  4 21:36:26 2024
224,vorgashor,67.5833,63.95,50.52,58,50,12.3,RU,Sun Aug  4 21:36:27 2024
225,drawsko pomorskie,53.5306,15.8097,60.39,93,100,9.4,PL,Sun Aug  4 21:34:18 2024
226,hamilton,39.1834,-84.5333,81.88,74,20,4.61,US,Sun Aug  4 21:36:30 2024
227,kuruman,-27.4524,23.4325,37.99,89,100,9.86,ZA,Sun Aug  4 21:34:13 2024
228,hami,42.8,93.45,90.54,16,99,8.88,CN,Sun Aug  4 21:36:33 2024
229,mezhdurechensk,53.6942,88.0603,67.59,84,54,1.9,RU,Sun Aug  4 21:36:34 2024
230,kyaikto,17.3,97.0167,77.29,92,100,3.31,MM,Sun Aug  4 21:36:36 2024
231,kone,-21.0595,164.8658,77.47,40,0,10.89,NC,Sun Aug  4 21:36:37 2024
232,rye,40.9807,-73.6837,75.78,84,75,4.61,US,Sun Aug  4 21:31:23 2024
233,lompoc,34.6391,-120.4579,65.84,82,0,11.5,US,Sun Aug  4 21:36:40 2024
234,bernardo de irigoyen,-26.2552,-53.6458,64.76,67,55,4.45,AR,Sun Aug  4 21:36:42 2024
235,palikir - national government center,6.9248,158.1611,86.85,74,100,12.66,FM,Sun Aug  4 21:36:43 2024
236,peniche,39.3558,-9.3811,68.2,92,2,15.82,PT,Sun Aug  4 21:36:44 2024
237,bardai,11.65,7.2333,69.78,92,93,9.48,NG,Sun Aug  4 21:36:48 2024
238,mont-dore,-22.2833,166.5833,73.99,99,8,12.44,NC,Sun Aug  4 21:36:49 2024
239,baiyin,36.5583,104.2081,79.52,36,93,4.38,CN,Sun Aug  4 21:36:51 2024
240,erdenet,49.0333,104.0833,64.31,80,95,4.83,MN,Sun Aug  4 21:36:52 2024
241,ormara,25.2088,64.6357,81.43,83,100,9.71,PK,Sun Aug  4 21:36:53 2024
242,pisco,-13.7,-76.2167,60.85,88,0,6.91,PE,Sun Aug  4 21:34:03 2024
243,wenshang,35.7275,116.4961,85.75,75,93,5.03,CN,Sun Aug  4 21:36:57 2024
244,rongelap,11.1635,166.8941,83.86,78,57,14.07,MH,Sun Aug  4 21:36:58 2024
245,ta`u,-14.2336,-169.5144,80.56,63,100,4.74,AS,Sun Aug  4 21:36:59 2024
246,sagua de tanamo,20.5819,-75.2414,78.04,94,100,4.18,CU,Sun Aug  4 21:37:01 2024
247,kaa-khem,51.6833,94.7333,69.66,68,2,3.42,RU,Sun Aug  4 21:37:02 2024
248,la passe,45.5549,-0.8967,66.43,91,0,5.79,FR,Sun Aug  4 21:37:03 2024
249,bijar,35.8668,47.6051,63.73,58,0,6.04,IR,Sun Aug  4 21:37:05 2024
250,riachao,-7.3619,-46.6172,70.74,35,6,5.35,BR,Sun Aug  4 21:37:06 2024
251,groningen,53.25,6.75,62.02,87,100,2.3,NL,Sun Aug  4 21:36:56 2024
252,butembo,0.15,29.2833,57.36,93,20,2.46,CD,Sun Aug  4 21:37:09 2024
253,san juan de miraflores,-12.1629,-76.9635,62.17,85,68,12.21,PE,Sun Aug  4 21:37:11 2024
254,sitka,57.0531,-135.33,78.69,38,0,6.91,US,Sun Aug  4 21:37:12 2024
255,puerto ayora,-0.7393,-90.3518,67.55,94,44,1.01,EC,Sun Aug  4 21:37:14 2024
256,tucuma,-0.1833,-50.05,78.57,82,66,8.48,BR,Sun Aug  4 21:37:15 2024
257,paita,-5.0892,-81.1144,64.56,82,10,14.61,PE,Sun Aug  4 21:37:16 2024
258,broken hill,-31.95,141.4333,52.74,77,99,9.28,AU,Sun Aug  4 21:37:18 2024
259,kavaratti,10.5669,72.642,81.9,82,88,11.1,IN,Sun Aug  4 21:37:19 2024
260,urucui,-7.2294,-44.5561,72.48,45,3,4.99,BR,Sun Aug  4 21:37:21 2024
261,badger,64.8,-147.5333,75.97,50,0,6.91,US,Sun Aug  4 21:37:22 2024
262,bandarbeyla,9.4942,50.8122,76.71,76,100,26.84,SO,Sun Aug  4 21:37:23 2024
263,feicheng,35.2606,117.9675,89.71,73,98,8.39,CN,Sun Aug  4 21:37:25 2024
264,santa marta,11.2408,-74.199,84.25,79,20,3.44,CO,Sun Aug  4 21:32:29 2024
265,boa vista,2.8197,-60.6733,78.78,89,75,5.75,BR,Sun Aug  4 21:37:28 2024
266,santa ana,33.7456,-117.8678,97.25,42,40,9.22,US,Sun Aug  4 21:37:30 2024
267,kiama,-34.6833,150.8667,59.58,73,100,1.99,AU,Sun Aug  4 21:37:31 2024
268,iguai,-14.7564,-40.0892,62.8,95,20,1.92,BR,Sun Aug  4 21:37:33 2024
269,sovetskiy,61.3614,63.5842,60.82,90,96,1.5,RU,Sun Aug  4 21:37:34 2024
270,kabompo,-13.5927,24.2008,55.22,33,0,4.05,ZM,Sun Aug  4 21:34:14 2024
271,chifeng,42.2683,118.9636,84.18,45,100,6.02,CN,Sun Aug  4 21:37:37 2024
272,coahuayana de hidalgo,18.7,-103.6583,78.46,88,100,2.98,MX,Sun Aug  4 21:37:38 2024
273,dolinsk,47.35,142.8,56.19,97,100,8.81,RU,Sun Aug  4 21:37:40 2024
274,carutapera,-1.195,-46.02,77.7,82,6,6.96,BR,Sun Aug  4 21:37:41 2024
275,crane,31.3974,-102.3501,81.84,48,74,13.27,US,Sun Aug  4 21:37:43 2024
276,kruisfontein,-34.0033,24.7314,47.88,65,6,13.35,ZA,Sun Aug  4 21:37:44 2024
277,baikonur,45.6167,63.3167,81.91,29,100,2.33,KZ,Sun Aug  4 21:37:46 2024
278,vadso,70.0744,29.7487,50.88,93,100,11.5,NO,Sun Aug  4 21:37:47 2024
279,al kharijah,25.4514,30.5464,86.54,17,22,7.34,EG,Sun Aug  4 21:37:48 2024
280,dolores,-36.3132,-57.6792,49.39,56,99,8.39,AR,Sun Aug  4 21:37:50 2024
281,khonsa,27.0167,95.5667,78.67,95,83,1.48,IN,Sun Aug  4 21:37:51 2024
282,nogliki,51.8333,143.1667,60.6,68,94,15.75,RU,Sun Aug  4 21:37:53 2024
283,broome,42.2506,-75.833,71.55,59,0,1.95,US,Sun Aug  4 21:37:54 2024
284,sechura,-5.5569,-80.8222,64.51,79,17,14.5,PE,Sun Aug  4 21:37:56 2024
285,mocimboa,-11.3167,40.35,67.53,88,1,4.36,MZ,Sun Aug  4 21:37:57 2024
286,tetyushi,54.9382,48.8366,61.03,88,100,8.86,RU,Sun Aug  4 21:37:58 2024
287,vila velha,-20.3297,-40.2925,69.94,97,75,3.44,BR,Sun Aug  4 21:33:55 2024
288,ondjiva,-17.0667,15.7333,62.64,20,0,5.75,AO,Sun Aug  4 21:38:03 2024
289,gisborne,-38.6533,178.0042,52.2,61,72,6.04,NZ,Sun Aug  4 21:38:04 2024
290,bikenibeu village,1.3673,173.1241,87.76,66,20,8.05,KI,Sun Aug  4 21:38:06 2024
291,tabriz,38.08,46.2919,74.66,41,0,16.11,IR,Sun Aug  4 21:38:07 2024
292,san luis de la loma,17.2706,-100.8939,78.82,88,100,6.71,MX,Sun Aug  4 21:38:08 2024
293,taesal-li,36.9714,126.4542,81.72,83,10,2.08,KR,Sun Aug  4 21:38:10 2024
294,curup,-3.4667,102.5333,77.18,75,14,2.01,ID,Sun Aug  4 21:38:11 2024
295,shanwei,22.782,115.3475,86.77,71,98,1.86,CN,Sun Aug  4 21:38:13 2024
296,kargasok,59.0556,80.8572,65.19,90,100,5.35,RU,Sun Aug  4 21:38:15 2024
297,saint-zotique,45.2501,-74.2492,71.65,94,23,2.3,CA,Sun Aug  4 21:38:16 2024
298,carolina beach,34.0352,-77.8936,81.01,91,100,12.64,US,Sun Aug  4 21:38:17 2024
299,masterton,-40.9597,175.6575,53.1,71,100,4.29,NZ,Sun Aug  4 21:38:19 2024
300,la paz,-16.5,-68.15,48.18,65,20,6.91,BO,Sun Aug  4 21:35:10 2024
301,port-vila,-17.7338,168.3219,74.8,57,75,11.5,VU,Sun Aug  4 21:38:21 2024
302,ambasa,23.9172,91.8472,76.89,98,100,4.29,IN,Sun Aug  4 21:38:23 2024
303,salacgriva,57.7536,24.3581,58.23,92,19,3.09,LV,Sun Aug  4 21:38:24 2024
304,island harbour,50.724,-1.2758,61.93,76,40,1.99,GB,Sun Aug  4 21:38:26 2024
305,port isabel,26.0734,-97.2086,86.07,76,0,9.22,US,Sun Aug  4 21:38:27 2024
306,mar del plata,-38.0023,-57.5575,50.95,69,58,10.0,AR,Sun Aug  4 21:38:29 2024
307,la foa,-21.7108,165.8276,70.92,51,0,16.73,NC,Sun Aug  4 21:38:30 2024
308,rey bouba,8.6724,14.1786,72.09,88,99,2.64,CM,Sun Aug  4 21:38:31 2024
309,sinjai,-5.1241,120.253,81.3,70,88,7.29,ID,Sun Aug  4 21:38:33 2024
310,lebu,-37.6167,-73.65,50.76,95,100,22.88,CL,Sun Aug  4 21:38:36 2024
311,itarantim,-15.6597,-40.0656,63.84,96,3,1.32,BR,Sun Aug  4 21:38:37 2024
312,barcelos,41.5388,-8.6151,65.68,88,0,1.88,PT,Sun Aug  4 21:38:38 2024
313,karagandy,49.8019,73.1021,53.55,55,0,7.74,KZ,Sun Aug  4 21:36:46 2024
314,nakhon thai,17.1006,100.8374,75.67,95,100,1.36,TH,Sun Aug  4 21:38:43 2024
315,fortuna,40.5982,-124.1573,61.93,92,100,4.61,US,Sun Aug  4 21:38:44 2024
316,al hufuf,25.3646,49.5653,93.54,14,0,9.22,SA,Sun Aug  4 21:38:46 2024
317,dudinka,69.4058,86.1778,52.38,51,0,22.24,RU,Sun Aug  4 21:38:40 2024
318,taoudenni,22.6783,-3.9836,95.94,28,0,19.17,ML,Sun Aug  4 21:38:49 2024
319,lafiagi,8.8667,5.4167,73.13,85,54,3.44,NG,Sun Aug  4 21:38:50 2024
320,tolanaro,-25.0319,46.9987,62.67,94,20,2.3,MG,Sun Aug  4 21:38:52 2024
321,sambalpur,21.45,83.9667,78.21,89,100,1.95,IN,Sun Aug  4 21:38:53 2024
322,ghat,24.9647,10.1728,87.66,13,0,3.27,LY,Sun Aug  4 21:38:55 2024
323,vangaindrano,-23.35,47.6,61.65,90,1,6.31,MG,Sun Aug  4 21:38:56 2024
324,puerto armuelles,8.2833,-82.8667,78.78,87,100,4.0,PA,Sun Aug  4 21:38:58 2024
325,nailong,11.0537,124.0385,85.14,68,75,8.14,PH,Sun Aug  4 21:38:59 2024
326,cozumel,20.5083,-86.9458,85.95,84,40,4.61,MX,Sun Aug  4 21:37:35 2024
327,belyy yar,53.6039,91.3903,71.49,68,0,4.47,RU,Sun Aug  4 21:39:02 2024
328,pribrezhnyy,53.4866,49.8584,61.92,93,100,1.28,RU,Sun Aug  4 21:39:03 2024
329,saynshand,44.8824,110.1163,80.62,27,0,8.61,MN,Sun Aug  4 21:39:05 2024
330,mineros,-17.1167,-63.2333,76.87,67,39,3.67,BO,Sun Aug  4 21:39:06 2024
331,les sables-d'olonne,46.6667,-1.8333,59.79,85,7,3.56,FR,Sun Aug  4 21:39:08 2024
332,chamical,-30.36,-66.314,54.01,42,0,7.38,AR,Sun Aug  4 21:34:40 2024
333,mtambile,-5.3833,39.7,74.17,71,1,9.78,TZ,Sun Aug  4 21:39:10 2024
334,at taj,24.2049,23.2857,80.78,23,74,9.44,LY,Sun Aug  4 21:39:12 2024
335,st. john's,47.5649,-52.7093,70.29,97,100,14.97,CA,Sun Aug  4 21:34:56 2024
336,al burayqah,30.4062,19.5739,80.78,74,0,5.86,LY,Sun Aug  4 21:39:15 2024
337,sao jose da coroa grande,-8.8978,-35.1478,75.58,78,50,13.8,BR,Sun Aug  4 21:39:16 2024
338,kerikeri,-35.2268,173.9474,57.36,58,59,3.78,NZ,Sun Aug  4 21:39:18 2024
339,vodnyy,63.5046,53.4095,56.64,98,85,5.97,RU,Sun Aug  4 21:39:19 2024
340,tagkawayan sabang,13.9911,122.5289,85.66,72,100,8.34,PH,Sun Aug  4 21:39:21 2024
341,santa cruz,-17.8,-63.1667,71.06,94,20,5.75,BO,Sun Aug  4 21:36:34 2024
342,waingapu,-9.6567,120.2641,82.62,57,12,14.47,ID,Sun Aug  4 21:39:24 2024
343,yatou,37.15,122.3833,87.13,80,61,12.1,CN,Sun Aug  4 21:39:25 2024
344,palmer,42.1584,-72.3287,72.77,81,40,3.44,US,Sun Aug  4 21:39:27 2024
345,medicine hat,50.0501,-110.6683,82.83,34,100,14.97,CA,Sun Aug  4 21:39:28 2024
346,egersund,58.4513,5.9997,51.08,84,99,5.3,NO,Sun Aug  4 21:39:30 2024
347,la mira,18.035,-102.3266,78.93,87,100,6.06,MX,Sun Aug  4 21:39:31 2024
348,amos,48.5669,-78.1162,56.34,58,18,5.3,CA,Sun Aug  4 21:39:33 2024
349,puerto el triunfo,13.2833,-88.55,79.68,82,89,1.95,SV,Sun Aug  4 21:39:34 2024
350,tura,25.5198,90.2201,79.84,91,100,4.03,IN,Sun Aug  4 21:39:35 2024
351,dubovskoye,47.4092,42.7575,71.33,50,28,5.61,RU,Sun Aug  4 21:39:37 2024
352,fallon,39.4735,-118.7774,96.93,32,0,8.08,US,Sun Aug  4 21:39:38 2024
353,salekhard,66.53,66.6019,48.83,63,100,21.14,RU,Sun Aug  4 21:39:41 2024
354,salalah,17.0151,54.0924,78.89,89,100,2.3,OM,Sun Aug  4 21:39:45 2024
355,ola,59.5833,151.2833,61.09,72,0,6.06,RU,Sun Aug  4 21:39:46 2024
356,grand forks,47.9417,-97.4337,64.71,86,100,12.66,US,Sun Aug  4 21:36:44 2024
357,faya-largeau,17.9257,19.1043,81.07,76,100,22.32,TD,Sun Aug  4 21:39:49 2024
358,kemin,42.7846,75.6892,76.51,34,94,2.19,KG,Sun Aug  4 21:39:50 2024
359,cockburn town,21.4612,-71.1419,82.96,84,3,20.56,TC,Sun Aug  4 21:39:52 2024
360,carbonear,47.7332,-53.2148,70.75,99,100,8.55,CA,Sun Aug  4 21:39:53 2024
361,isangel,-19.55,169.2667,77.11,50,75,5.75,VU,Sun Aug  4 21:39:55 2024
362,san pedro,14.35,121.0167,84.31,84,75,12.66,PH,Sun Aug  4 21:39:56 2024
363,bandar-e lengeh,26.5579,54.8807,89.83,86,65,15.12,IR,Sun Aug  4 21:39:57 2024
364,chipata,-13.6333,32.65,57.24,46,5,4.68,ZM,Sun Aug  4 21:39:59 2024
365,chabahar,25.2919,60.643,84.0,83,100,13.47,IR,Sun Aug  4 21:39:38 2024
366,kirensk,57.7853,108.1119,67.75,57,94,3.27,RU,Sun Aug  4 21:40:02 2024
367,baruun-urt,46.6806,113.2792,73.26,47,2,6.62,MN,Sun Aug  4 21:37:15 2024
368,kharp,66.8014,65.8081,52.93,54,100,13.06,RU,Sun Aug  4 21:40:05 2024
369,sandnessjoen,66.0217,12.6316,61.32,77,33,10.67,NO,Sun Aug  4 21:40:06 2024
370,lazaro cardenas,17.9583,-102.2,79.92,86,100,7.56,MX,Sun Aug  4 21:40:08 2024
371,kisangani,0.5167,25.2,70.84,90,85,2.39,CD,Sun Aug  4 21:40:09 2024
372,sulphur springs,33.1385,-95.6011,87.08,54,0,6.91,US,Sun Aug  4 21:35:26 2024
373,saint-philippe,-21.3585,55.7679,65.79,76,33,6.24,RE,Sun Aug  4 21:40:12 2024
374,westport,41.1415,-73.3579,74.53,89,0,8.05,US,Sun Aug  4 21:40:13 2024
375,nyagan,62.1406,65.3936,62.42,84,92,0.38,RU,Sun Aug  4 21:40:15 2024
376,orsta,62.2029,6.1272,59.18,94,100,0.0,NO,Sun Aug  4 21:40:16 2024
377,dzilam gonzalez,21.2833,-88.9333,78.35,88,3,3.02,MX,Sun Aug  4 21:40:17 2024
378,cold lake,54.4502,-110.2017,71.55,49,75,8.05,CA,Sun Aug  4 21:36:31 2024
379,glubokoye,50.1456,82.3114,60.55,94,40,0.0,KZ,Sun Aug  4 21:40:20 2024
380,kampot,10.6167,104.1833,80.65,71,36,5.23,KH,Sun Aug  4 21:40:21 2024
381,ridgecrest,35.6225,-117.6709,105.66,12,89,10.0,US,Sun Aug  4 21:40:24 2024
382,egilsstadir,65.2653,-14.3948,51.71,82,100,19.57,IS,Sun Aug  4 21:40:25 2024
383,guerrero negro,27.9769,-114.0611,70.48,82,38,15.79,MX,Sun Aug  4 21:40:26 2024
