City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
384,mormugao,15.4,73.8,79.86,89,100,8.05,IN,Sun Aug  4 21:40:28 2024
385,iranshahr,27.2025,60.6848,90.73,40,100,3.67,IR,Sun Aug  4 21:40:29 2024
386,richards bay,-28.783,32.0377,66.87,72,99,16.84,ZA,Sun Aug  4 21:40:31 2024
387,happy valley-goose bay,53.3168,-60.3315,68.31,56,40,6.91,CA,Sun Aug  4 21:39:45 2024
388,caraballeda,10.6112,-66.8522,82.47,89,75,5.75,VE,Sun Aug  4 21:40:33 2024
389,san pedro pochutla,15.7333,-96.4667,82.11,89,58,3.56,MX,Sun Aug  4 21:40:35 2024
390,tonder,54.9331,8.8667,59.95,92,91,6.96,DK,Sun Aug  4 21:40:36 2024
391,levuka,50.1834,-105.4011,69.51,54,100,14.76,CA,Sun Aug  4 21:40:38 2024
392,manokwari,-0.8667,134.0833,76.32,88,100,3.89,ID,Sun Aug  4 21:40:39 2024
393,akureyri,65.6835,-18.0878,53.53,71,100,8.05,IS,Sun Aug  4 21:40:41 2024
394,visakhapatnam,17.69,83.2093,82.29,100,40,2.3,IN,Sun Aug  4 21:38:25 2024
395,nyala,12.05,24.8833,73.33,81,99,15.48,SD,Sun Aug  4 21:40:44 2024
396,susuman,62.7833,148.1667,64.53,36,13,6.42,RU,Sun Aug  4 21:39:18 2024
397,zaozersk,69.4005,32.4476,46.56,92,3,5.01,RU,Sun Aug  4 21:40:47 2024
398,amahai,-3.3333,128.9167,77.36,88,86,5.88,ID,Sun Aug  4 21:40:48 2024
399,minggang,32.4586,114.0486,91.2,64,92,11.65,CN,Sun Aug  4 21:40:51 2024
400,dingcheng,32.1272,115.0394,92.93,62,78,13.4,CN,Sun Aug  4 21:40:52 2024
401,las tablas,7.7667,-80.2833,80.17,99,100,2.86,PA,Sun Aug  4 21:40:54 2024
402,tual,-5.6667,132.75,77.16,85,74,20.31,ID,Sun Aug  4 21:40:55 2024
403,tabu,9.8923,122.7098,82.4,70,76,7.81,PH,Sun Aug  4 21:40:56 2024
404,kaka,37.3482,59.6143,86.79,19,0,5.21,TM,Sun Aug  4 21:40:58 2024
405,baotou,40.6522,109.8222,77.45,42,39,5.3,CN,Sun Aug  4 21:40:59 2024
406,mossel bay,-34.1831,22.146,42.73,68,3,11.59,ZA,Sun Aug  4 21:41:01 2024
407,rindge,42.7512,-72.0098,70.54,97,100,3.71,US,Sun Aug  4 21:41:02 2024
408,west bay,19.3667,-81.4167,84.27,84,20,4.61,KY,Sun Aug  4 21:41:04 2024
409,nikel,69.4128,30.222,50.18,82,2,4.43,RU,Sun Aug  4 21:41:05 2024
410,bayji,34.9311,43.487,88.3,18,0,10.8,IQ,Sun Aug  4 21:41:06 2024
411,fairwood,47.4484,-122.1573,86.13,42,0,10.36,US,Sun Aug  4 21:41:08 2024
412,cape canaveral,28.4058,-80.6048,78.08,92,0,13.8,US,Sun Aug  4 21:38:08 2024
413,jiazi,22.8779,116.067,86.41,76,100,2.06,CN,Sun Aug  4 21:41:11 2024
414,seven pagodas,12.6264,80.1722,78.12,75,100,7.7,IN,Sun Aug  4 21:41:14 2024
415,gbadolite,4.2833,21.0167,69.08,97,99,1.54,CD,Sun Aug  4 21:41:15 2024
416,bamboo flat,11.7,92.7167,80.69,89,40,1.14,IN,Sun Aug  4 21:39:36 2024
417,nyazepetrovsk,56.0531,59.6028,56.8,98,100,3.62,RU,Sun Aug  4 21:41:18 2024
418,gizo,-8.103,156.8419,78.66,88,100,13.18,SB,Sun Aug  4 21:41:19 2024
419,tazacorte,28.629,-17.9293,72.57,95,100,12.66,ES,Sun Aug  4 21:41:22 2024
420,chibougamau,49.9168,-74.3659,56.82,62,20,4.61,CA,Sun Aug  4 21:39:16 2024
421,macau,22.2006,113.5461,93.7,79,20,3.44,MO,Sun Aug  4 21:41:25 2024
422,margate,51.3813,1.3862,59.31,85,74,10.87,GB,Sun Aug  4 21:35:54 2024
423,marshall,34.3834,-86.3333,83.95,78,0,3.44,US,Sun Aug  4 21:37:05 2024
424,fort st. john,56.2499,-120.8529,57.09,82,75,9.22,CA,Sun Aug  4 21:41:29 2024
425,lerwick,60.1545,-1.1494,59.0,93,100,23.44,GB,Sun Aug  4 21:41:31 2024
426,huarmey,-10.0681,-78.1522,62.35,86,7,10.27,PE,Sun Aug  4 21:41:32 2024
427,atafu village,-8.5421,-172.5159,82.33,79,100,10.71,TK,Sun Aug  4 21:41:33 2024
428,fort bragg,35.139,-79.006,77.14,92,75,3.44,US,Sun Aug  4 21:41:35 2024
429,sao vicente,-23.9631,-46.3919,82.58,60,65,2.37,BR,Sun Aug  4 21:41:36 2024
430,levoca,49.0217,20.5921,53.73,77,100,2.62,SK,Sun Aug  4 21:41:38 2024
431,plastun,44.7561,136.2939,67.35,52,100,5.61,RU,Sun Aug  4 21:41:41 2024
432,conduaga,8.862,117.4893,86.4,66,100,6.76,PH,Sun Aug  4 21:41:42 2024
433,qamdo,31.1667,97.2333,56.08,52,0,1.7,CN,Sun Aug  4 21:41:43 2024
434,luanda,-8.8368,13.2343,68.25,84,100,3.98,AO,Sun Aug  4 21:37:16 2024
435,potiskum,11.7091,11.0694,74.79,85,100,7.65,NG,Sun Aug  4 21:41:46 2024
436,sinanpasa,38.7444,30.2428,66.18,58,0,3.22,TR,Sun Aug  4 21:41:48 2024
437,brandfort,-28.7001,26.4597,40.41,61,74,7.81,ZA,Sun Aug  4 21:41:49 2024
438,mpanda,-6.3655,31.0409,60.96,37,49,1.66,TZ,Sun Aug  4 21:41:50 2024
439,coquimbo,-29.9533,-71.3436,53.33,77,100,2.3,CL,Sun Aug  4 21:40:32 2024
440,bafoulabe,13.8065,-10.8321,74.64,94,77,6.91,ML,Sun Aug  4 21:41:53 2024
441,cidade velha,14.9167,-23.6167,81.07,78,20,1.14,CV,Sun Aug  4 21:41:55 2024
442,spas-demensk,54.4122,34.0226,52.95,95,41,4.05,RU,Sun Aug  4 21:41:56 2024
443,manicore,-5.8092,-61.3003,78.57,45,15,2.17,BR,Sun Aug  4 21:41:58 2024
444,arkalyk,50.2486,66.9114,67.98,53,0,7.65,KZ,Sun Aug  4 21:41:59 2024
445,elverum,60.8819,11.5623,53.42,95,23,2.55,NO,Sun Aug  4 21:42:01 2024
446,makarska,43.2969,17.0178,73.56,58,66,12.39,HR,Sun Aug  4 21:42:02 2024
447,arraial do cabo,-22.9661,-42.0278,72.34,91,0,23.94,BR,Sun Aug  4 21:42:05 2024
448,kayyerkan,69.3786,87.7439,50.34,62,0,22.77,RU,Sun Aug  4 21:42:06 2024
449,senador guiomard,-10.1522,-67.7392,78.55,64,7,3.53,BR,Sun Aug  4 21:42:08 2024
450,pierre,44.3683,-100.351,76.12,78,75,12.66,US,Sun Aug  4 21:42:10 2024
451,owatonna,44.0839,-93.226,76.42,88,40,4.61,US,Sun Aug  4 21:42:11 2024
452,wanning,18.8003,110.3967,87.4,69,74,4.7,CN,Sun Aug  4 21:42:12 2024
453,kapa'a,22.0752,-159.319,82.72,66,100,14.97,US,Sun Aug  4 21:42:14 2024
454,aripuana,-9.1667,-60.6333,75.18,48,0,2.44,BR,Sun Aug  4 21:42:15 2024
455,turpan,42.9333,89.1667,103.12,17,61,7.78,CN,Sun Aug  4 21:42:17 2024
456,rawson,-43.3002,-65.1023,50.32,52,78,10.27,AR,Sun Aug  4 21:42:18 2024
457,watampone,-4.5386,120.3279,81.59,72,97,8.81,ID,Sun Aug  4 21:42:20 2024
458,turbat,26.0023,63.044,82.78,73,100,5.3,PK,Sun Aug  4 21:42:21 2024
459,dwarka,22.2394,68.9678,82.33,86,100,17.69,IN,Sun Aug  4 21:42:22 2024
460,likiep,9.8251,169.3107,83.7,78,18,12.12,MH,Sun Aug  4 21:42:24 2024
461,saint-francois,46.4154,3.9054,58.68,100,0,2.3,FR,Sun Aug  4 21:42:25 2024
462,prado,-17.3411,-39.2208,71.83,89,25,9.66,BR,Sun Aug  4 21:42:27 2024
463,alegrete,-29.7831,-55.7919,59.72,98,100,11.01,BR,Sun Aug  4 21:42:28 2024
464,santa elena de uairen,4.6167,-61.1333,66.56,92,98,3.71,VE,Sun Aug  4 21:42:29 2024
465,farah,32.5,62.5,85.19,22,0,2.68,AF,Sun Aug  4 21:42:31 2024
466,beau vallon,-20.4189,57.6953,65.21,88,20,6.91,MU,Sun Aug  4 21:42:32 2024
467,tougue,11.4667,-11.6,67.03,99,100,2.68,GN,Sun Aug  4 21:42:34 2024
468,salamanca,40.8333,-6.0,68.0,34,0,4.38,ES,Sun Aug  4 21:41:08 2024
469,taunsa,30.7048,70.6505,85.39,77,88,6.89,PK,Sun Aug  4 21:42:37 2024
470,madalena,41.2162,-8.3345,64.29,89,0,1.32,PT,Sun Aug  4 21:42:38 2024
471,bam,29.106,58.357,92.16,12,81,9.4,IR,Sun Aug  4 21:42:39 2024
472,tabou,4.423,-7.3528,76.03,83,100,5.84,CI,Sun Aug  4 21:42:41 2024
473,oban,56.4127,-5.4706,60.39,98,100,5.86,GB,Sun Aug  4 21:42:42 2024
474,lihue,21.9789,-159.3672,81.99,70,100,14.97,US,Sun Aug  4 21:39:02 2024
475,monrovia,6.3005,-10.7969,74.97,86,59,5.44,LR,Sun Aug  4 21:40:07 2024
476,midvagur,62.0511,-7.1939,54.43,100,100,25.32,FO,Sun Aug  4 21:42:46 2024
477,kananga,-5.8958,22.4178,69.15,32,72,3.09,CD,Sun Aug  4 21:42:48 2024
478,ulladulla,-35.35,150.4667,62.44,43,100,4.56,AU,Sun Aug  4 21:42:49 2024
479,saudarkrokur,65.7461,-19.6394,51.6,82,100,13.15,IS,Sun Aug  4 21:39:24 2024
480,ribeira brava,32.65,-17.0667,74.03,79,0,1.61,PT,Sun Aug  4 21:39:38 2024
481,ciudad lazaro cardenas,17.9583,-102.2,79.92,86,100,7.56,MX,Sun Aug  4 21:42:55 2024
482,uyuni,-20.4597,-66.825,38.12,22,0,10.74,BO,Sun Aug  4 21:42:56 2024
483,port macquarie,-31.4333,152.9167,67.06,63,100,7.0,AU,Sun Aug  4 21:42:58 2024
484,ghadamis,30.1337,9.5007,79.54,53,0,9.19,LY,Sun Aug  4 21:42:59 2024
485,antsiranana,-12.2787,49.2917,69.67,74,8,14.14,MG,Sun Aug  4 21:43:00 2024
486,amol,36.4696,52.3507,75.92,71,0,1.97,IR,Sun Aug  4 21:43:02 2024
487,port saint john's,-31.6229,29.5448,57.58,63,100,15.26,ZA,Sun Aug  4 21:39:46 2024
488,santa terezinha,-29.9002,-50.0904,61.9,100,100,7.54,BR,Sun Aug  4 21:43:05 2024
489,homer,59.6425,-151.5483,65.77,61,0,13.8,US,Sun Aug  4 21:43:06 2024
490,bodaybo,57.8506,114.1933,65.46,82,100,2.77,RU,Sun Aug  4 21:43:07 2024
491,kaitong,44.8135,123.15,81.41,79,99,7.9,CN,Sun Aug  4 21:43:10 2024
492,morant bay,17.8815,-76.4093,87.42,87,11,8.3,JM,Sun Aug  4 21:43:12 2024
493,tanjung selor,2.8372,117.3642,81.68,82,100,3.53,ID,Sun Aug  4 21:43:13 2024
494,archangelos,36.2149,28.1149,78.78,57,0,1.5,GR,Sun Aug  4 21:43:15 2024
495,dmitrovsk-orlovskiy,52.505,35.1464,61.84,73,100,5.1,RU,Sun Aug  4 21:43:16 2024
496,demyansk,57.643,32.466,53.78,97,2,2.42,RU,Sun Aug  4 21:43:18 2024
497,danielskuil,-28.1887,23.5395,35.6,94,100,6.82,ZA,Sun Aug  4 21:43:19 2024
498,horta,38.5333,-28.6333,76.01,95,42,8.99,PT,Sun Aug  4 21:43:21 2024
499,kudymkar,59.0173,54.656,56.91,97,77,4.14,RU,Sun Aug  4 21:43:22 2024
500,hilo,19.7297,-155.09,80.1,81,100,16.11,US,Sun Aug  4 21:43:23 2024
501,golfito,8.639,-83.166,73.4,92,100,1.57,CR,Sun Aug  4 21:43:25 2024
502,kapuskasing,49.4169,-82.4331,62.69,63,20,3.44,CA,Sun Aug  4 21:41:56 2024
503,kayangel,8.0823,134.7173,84.09,74,41,13.35,PW,Sun Aug  4 21:43:29 2024
504,howrah,22.5892,88.3103,86.0,89,75,5.75,IN,Sun Aug  4 21:43:30 2024
505,dalandzadgad,43.5708,104.425,78.64,28,93,7.87,MN,Sun Aug  4 21:43:32 2024
506,taro,-8.3862,115.28,77.0,54,72,4.36,ID,Sun Aug  4 21:43:33 2024
507,inhambane,-23.865,35.3833,65.37,76,48,11.83,MZ,Sun Aug  4 21:43:34 2024
508,hasaki,35.7333,140.8333,91.29,69,1,6.4,JP,Sun Aug  4 21:43:36 2024
509,kayes,14.0,-11.0,73.85,92,73,9.19,ML,Sun Aug  4 21:43:37 2024
510,bandon,51.7469,-8.7425,63.99,98,100,16.58,IE,Sun Aug  4 21:43:39 2024
511,belo sur tsiribihina,-19.7,44.55,59.7,84,0,3.71,MG,Sun Aug  4 21:43:40 2024
512,catemaco,18.4167,-95.1167,73.38,94,71,3.56,MX,Sun Aug  4 21:43:42 2024
513,sao felix do xingu,-6.6447,-51.995,73.96,44,7,2.57,BR,Sun Aug  4 21:43:43 2024
514,natal,-5.795,-35.2094,72.25,88,20,6.91,BR,Sun Aug  4 21:43:44 2024
515,piti village,13.4626,144.6933,87.85,78,0,11.5,GU,Sun Aug  4 21:43:46 2024
516,pacific grove,36.6177,-121.9166,72.88,88,100,11.5,US,Sun Aug  4 21:42:09 2024
517,klaksvik,62.2266,-6.589,54.52,99,100,29.95,FO,Sun Aug  4 21:43:49 2024
518,aghajari,30.7006,49.8315,80.82,30,0,2.3,IR,Sun Aug  4 21:43:50 2024
519,sovetskaya gavan',48.9723,140.2878,67.33,51,12,7.85,RU,Sun Aug  4 21:43:52 2024
520,goure,13.9835,10.2704,78.13,72,100,13.78,NE,Sun Aug  4 21:43:53 2024
521,hotan,37.0997,79.9269,82.94,32,100,6.06,CN,Sun Aug  4 21:39:39 2024
522,portales,34.1862,-103.3344,89.13,34,93,10.83,US,Sun Aug  4 21:43:57 2024
523,greymouth,-42.4667,171.2,45.12,92,100,4.12,NZ,Sun Aug  4 21:43:59 2024
524,yelizovo,53.1873,158.3805,69.94,60,20,8.95,RU,Sun Aug  4 21:43:04 2024
525,waddan,29.1614,16.139,83.07,28,0,11.07,LY,Sun Aug  4 21:44:02 2024
526,devin,41.7433,24.4,57.25,66,59,1.99,BG,Sun Aug  4 21:42:18 2024
527,weno,7.4515,151.8468,89.55,79,75,9.22,FM,Sun Aug  4 21:44:05 2024
528,reinosa,42.9996,-4.138,59.88,77,0,1.79,ES,Sun Aug  4 21:44:06 2024
529,haiku-pauwela,20.9219,-156.3051,83.25,62,20,28.77,US,Sun Aug  4 21:44:08 2024
530,remire-montjoly,4.9167,-52.2667,78.84,89,0,2.3,GF,Sun Aug  4 21:44:09 2024
531,belmonte,-15.8631,-38.8828,71.6,87,52,3.78,BR,Sun Aug  4 21:44:10 2024
532,meadow lake,34.8014,-106.5436,92.7,33,30,4.97,US,Sun Aug  4 21:44:12 2024
533,koz'modem'yansk,56.3367,46.5711,57.96,97,92,4.59,RU,Sun Aug  4 21:44:13 2024
534,heihe,50.2441,127.4902,79.38,85,99,11.52,CN,Sun Aug  4 21:44:16 2024
535,malagueno,-31.4647,-64.3584,50.79,53,6,5.21,AR,Sun Aug  4 21:44:18 2024
536,alpena,45.0617,-83.4327,71.92,83,0,0.0,US,Sun Aug  4 21:44:19 2024
537,laojunmiao,39.8333,97.7333,80.01,16,96,4.09,CN,Sun Aug  4 21:44:20 2024
538,upper dir,35.2058,71.8756,73.35,79,84,0.72,PK,Sun Aug  4 21:44:22 2024
539,fondi,41.3541,13.4313,77.49,71,96,2.37,IT,Sun Aug  4 21:44:23 2024
540,dagomys,43.6703,39.6689,75.15,82,3,6.91,RU,Sun Aug  4 21:44:25 2024
541,ayorou,14.7308,0.9174,81.7,66,100,10.89,NE,Sun Aug  4 21:44:26 2024
542,takoradi,4.8845,-1.7554,74.71,85,100,6.44,GH,Sun Aug  4 21:44:27 2024
543,booue,-0.0921,11.9385,71.28,82,39,4.18,GA,Sun Aug  4 21:44:29 2024
544,nizhnesortymskiy,62.4397,71.7603,68.54,67,50,2.51,RU,Sun Aug  4 21:44:30 2024
545,santana,-0.0583,-51.1817,84.38,79,20,12.66,BR,Sun Aug  4 21:44:32 2024
546,baharly,38.4362,57.4316,86.05,23,8,6.06,TM,Sun Aug  4 21:44:33 2024
547,yerofey pavlovich,53.9667,121.9667,60.87,100,100,0.38,RU,Sun Aug  4 21:44:35 2024
548,puerto lempira,15.2667,-83.7667,80.04,85,17,6.58,HN,Sun Aug  4 21:44:36 2024
549,sonepur,20.8333,83.9167,80.76,84,93,7.18,IN,Sun Aug  4 21:44:37 2024
550,tralee,52.2704,-9.7026,63.03,99,100,6.82,IE,Sun Aug  4 21:44:39 2024
551,cascais,38.6979,-9.4215,69.66,74,0,11.01,PT,Sun Aug  4 21:44:40 2024
552,myrina,39.8797,25.0742,79.84,78,0,9.22,GR,Sun Aug  4 21:44:42 2024
553,argo,37.6333,22.7333,77.79,52,0,3.11,GR,Sun Aug  4 21:44:43 2024
554,villers-cotterets,49.2531,3.09,60.46,89,97,1.72,FR,Sun Aug  4 21:44:45 2024
555,bairnsdale,-37.8333,147.6167,53.06,79,100,1.01,AU,Sun Aug  4 21:44:46 2024
556,abaete,-19.16,-45.4458,66.07,66,60,3.4,BR,Sun Aug  4 21:44:47 2024
557,uusikaupunki,60.8004,21.4084,58.03,92,8,4.03,FI,Sun Aug  4 21:44:49 2024
558,warah,27.4481,67.7978,85.44,73,26,7.07,PK,Sun Aug  4 21:44:50 2024
559,capo d'orlando,38.1435,14.7305,82.42,87,19,4.21,IT,Sun Aug  4 21:44:52 2024
560,warrenton,-28.114,24.8475,40.84,89,100,6.55,ZA,Sun Aug  4 21:38:42 2024
561,ilomantsi,62.6716,30.9328,48.38,96,14,4.34,FI,Sun Aug  4 21:44:54 2024
562,mariehamn,60.0973,19.9348,62.82,100,100,1.14,AX,Sun Aug  4 21:44:56 2024
563,ipameri,-17.7219,-48.1597,66.0,60,11,6.42,BR,Sun Aug  4 21:44:57 2024
564,sinabang,2.4803,96.3801,82.51,77,71,2.59,ID,Sun Aug  4 21:44:59 2024
565,tobelo,1.7284,128.0095,82.42,75,100,3.89,ID,Sun Aug  4 21:45:00 2024
566,la villa del rosario,10.3258,-72.3134,77.23,85,95,10.78,VE,Sun Aug  4 21:45:02 2024
567,ialibu,-6.2821,143.9935,69.66,67,91,4.23,PG,Sun Aug  4 21:45:03 2024
568,shunyi,40.125,116.6453,85.95,62,0,2.24,CN,Sun Aug  4 21:45:05 2024
569,akcaabat,41.0212,39.5715,76.87,83,75,4.61,TR,Sun Aug  4 21:45:07 2024
570,harper,4.375,-7.7169,76.33,82,100,7.27,LR,Sun Aug  4 21:45:09 2024
571,lincoln city,44.9582,-124.0179,70.29,80,0,11.99,US,Sun Aug  4 21:40:17 2024
572,mananjary,-21.2167,48.3333,61.72,89,0,5.64,MG,Sun Aug  4 21:45:12 2024
573,castillos,-34.1667,-53.8333,51.03,81,99,4.63,UY,Sun Aug  4 21:45:13 2024
574,kenai,60.5544,-151.2583,66.29,59,0,8.05,US,Sun Aug  4 21:45:14 2024
575,palmeira,-25.4294,-50.0064,65.25,56,82,5.3,BR,Sun Aug  4 21:45:16 2024
576,khandyga,62.6667,135.6,72.0,37,94,6.67,RU,Sun Aug  4 21:45:17 2024
